# Automatically generated by https://github.com/damnever/pigar.

# D:\pyck_project\env\Lib\site-packages\pip\_vendor\html5lib\treeadapters\genshi.py: 4
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\genshi.py: 5
genshi == 0.7.5

# D:\pyck_project\env\Lib\site-packages\pip\_vendor\html5lib\html5parser.py: 28,51,95,264,289
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\html5lib\serializer.py: 377,379
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\__init__.py: 41
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\base.py: 102
html5lib == 1.1

# D:\pyck_project\env\Lib\site-packages\pip\_vendor\distlib\compat.py: 45
htmlparser == 0.0.2

# D:\pyck_project\env\Lib\site-packages\pip\_vendor\distlib\compat.py: 36,41
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\requests\compat.py: 46
httpsproxy-urllib2 == 1.0

# D:\pyck_project\env\Lib\site-packages\pip\_vendor\distlib\scripts.py: 118
import-java == 0.6

# D:\pyck_project\.ipynb_checkpoints\alphabet_recognition-checkpoint.ipynb: 8
# D:\pyck_project\alphabet_recognition.ipynb: 8
keras_nightly == 2.5.0.dev2021032900

# D:\pyck_project\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree_lxml.py: 30
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree_lxml.py: 6
lxml == 4.6.3

# D:\pyck_project\env\Lib\site-packages\setuptools\sandbox.py: 20
mrlpy == 1.0.0

# D:\pyck_project\env\Lib\site-packages\pip\_internal\operations\prepare.py: 46
mypy-extensions == 0.4.3

# D:\pyck_project\.ipynb_checkpoints\alphabet_recognition-checkpoint.ipynb: 4
# D:\pyck_project\alphabet_recognition.ipynb: 4
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\toml\encoder.py: 273
# D:\pyck_project\env\Lib\site-packages\setuptools\msvc.py: 327
numpy == 1.19.5

# D:\pyck_project\env\Lib\site-packages\setuptools\sandbox.py: 20
openbaton-cli == 6.0.0

# D:\pyck_project\.ipynb_checkpoints\alphabet_recognition-checkpoint.ipynb: 3
# D:\pyck_project\alphabet_recognition.ipynb: 3
opencv_python == 4.5.2.54

# D:\pyck_project\env\Lib\site-packages\setuptools\sandbox.py: 20
org-geppetto-recording == 0.1.0

# D:\pyck_project\.ipynb_checkpoints\alphabet_recognition-checkpoint.ipynb: 118
# D:\pyck_project\alphabet_recognition.ipynb: 118
pandas == 1.3.0

# D:\pyck_project\env\Lib\site-packages\pip\__init__.py: 1,16
# D:\pyck_project\env\Lib\site-packages\pip\__main__.py: 23
# D:\pyck_project\env\Lib\site-packages\pip\_internal\__init__.py: 1,2,15
# D:\pyck_project\env\Lib\site-packages\pip\_internal\build_env.py: 17,18,23
# D:\pyck_project\env\Lib\site-packages\pip\_internal\cache.py: 15,16,17,22,24
# D:\pyck_project\env\Lib\site-packages\pip\_internal\cli\autocompletion.py: 10,11,12
# D:\pyck_project\env\Lib\site-packages\pip\_internal\cli\base_command.py: 38,42,43,49
# D:\pyck_project\env\Lib\site-packages\pip\_internal\cli\cmdoptions.py: 25,26,27,28,29,30,35
# D:\pyck_project\env\Lib\site-packages\pip\_internal\cli\command_context.py: 3,5
# D:\pyck_project\env\Lib\site-packages\pip\_internal\cli\main.py: 10,11,12,13,14,15
# D:\pyck_project\env\Lib\site-packages\pip\_internal\cli\main_parser.py: 14,15
# D:\pyck_project\env\Lib\site-packages\pip\_internal\cli\parser.py: 17,18
# D:\pyck_project\env\Lib\site-packages\pip\_internal\cli\progress_bars.py: 20
# D:\pyck_project\env\Lib\site-packages\pip\_internal\cli\req_command.py: 42,261,276
# D:\pyck_project\env\Lib\site-packages\pip\_internal\cli\spinners.py: 9,11,12,13
# D:\pyck_project\env\Lib\site-packages\pip\_internal\commands\__init__.py: 17,21
# D:\pyck_project\env\Lib\site-packages\pip\_internal\commands\cache.py: 10,11
